█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.689456    0.687674    0.055782  0.658257  0.104804  -5.840033     0.697223  06:36     
██1         0.664435    0.657635    0.000006  0.928464  0.000012  -5.880934     1.000000  03:15     
██2         0.623337    0.610846    0.000000  0.928463  0.000000  -5.811458     1.000000  03:16     
██3         0.581699    0.568058    0.000000  0.928463  0.000000  -5.628860     1.000000  03:17     
██4         0.548531    0.533446    0.000000  0.928463  0.000000  -5.588628     1.000000  03:15     
██5         0.519477    0.502492    0.000000  0.928463  0.000000  -5.560392     1.000000  03:15     
██6         0.493317    0.475607    0.000000  0.928463  0.000000  -5.513049     1.000000  03:15     
██7         0.471359    0.453097    0.000000  0.928463  0.000000  -5.441499     1.000000  03:15     
██8         0.455424    0.434962    0.000000  0.928463  0.000000  -5.545669     1.000000  03:14     
██9         0.442559    0.421197    0.000000  0.928463  0.000000  -5.572930     1.000000  03:16     
██10        0.431688    0.410974    0.000000  0.928463  0.000000  -5.609803     1.000000  03:17     
██11        0.415095    0.396250    0.146703  0.934750  0.231867  -5.530361     0.988311  03:17     
██12        0.405619    0.386719    0.239511  0.938588  0.358232  -5.491710     0.979603  03:16     
██13        0.378927    0.365094    0.588300  0.964122  0.685411  -5.471972     0.945622  03:18     
██14        0.367394    0.352151    0.763320  0.978829  0.854982  -5.522247     0.929587  03:18     
██15        0.350392    0.341450    0.850181  0.987990  0.915478  -5.507089     0.925916  03:18     
██16        0.342496    0.338521    0.855813  0.987648  0.917124  -5.401132     0.922992  03:16     
██17        0.337561    0.332289    0.888792  0.991476  0.937775  -5.369248     0.930286  03:17     
██18        0.334506    0.330761    0.890392  0.991611  0.938436  -5.406042     0.930526  03:19     
██19        0.332511    0.329053    0.909751  0.992842  0.951112  -5.432380     0.926159  03:24     
██20        0.330161    0.327162    0.913042  0.993184  0.952110  -5.526988     0.930028  03:17     
██21        0.328959    0.325832    0.920674  0.993712  0.957319  -5.624880     0.929026  03:16     
██22        0.327452    0.325385    0.921992  0.993700  0.958189  -5.657109     0.926774  03:16     
██23        0.327429    0.324332    0.920572  0.993694  0.957449  -5.622896     0.929613  03:17     
██24        0.326437    0.323587    0.929372  0.994361  0.962595  -5.607642     0.927693  03:17     
██25        0.325727    0.322965    0.930466  0.994450  0.963215  -5.615651     0.928207  03:17     
██26        0.325330    0.322694    0.932632  0.994615  0.964385  -5.620060     0.927836  03:17     
██27        0.324668    0.322442    0.934390  0.994757  0.965187  -5.552447     0.927982  03:16     
██28        0.324042    0.321938    0.937911  0.995090  0.967274  -5.570476     0.928939  03:17     
██29        0.323965    0.321926    0.939745  0.995194  0.968240  -5.568984     0.928093  03:16     
