config done
data done
starting run
█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.522671    0.491097    0.000000  0.928463  0.000000  -5.549183     1.000000  03:53     
██1         0.446780    0.421850    0.000000  0.928463  0.000000  -5.680554     1.000000  03:31     
██2         0.408192    0.384702    0.272376  0.940647  0.403797  -5.662286     0.976633  03:30     
██3         0.389071    0.371051    0.353728  0.945235  0.502413  -5.631879     0.969432  03:30     
██4         0.360875    0.342554    0.733423  0.975574  0.829316  -5.472991     0.937214  03:32     
██5         0.333821    0.326452    0.907940  0.992716  0.949985  -5.504343     0.927136  03:29     
██6         0.328095    0.323912    0.919337  0.993580  0.956184  -5.652676     0.927776  03:35     
██7         0.324295    0.321749    0.919645  0.993838  0.955866  -5.535993     0.929349  03:31     
██8         0.323936    0.321326    0.923574  0.994229  0.957389  -5.389539     0.928976  03:32     
██9         0.322033    0.320280    0.936898  0.995008  0.966017  -5.485093     0.927771  03:32     
