█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.047436    0.023743    0.903409  0.992292  0.947507  -3.320874     0.928890  09:56     
██1         0.033009    0.020590    0.915657  0.993201  0.954712  -3.289690     0.925813  03:26     
██2         0.026207    0.018488    0.910529  0.993006  0.952046  -3.305079     0.924334  03:26     
██3         0.022037    0.014083    0.930609  0.994488  0.962923  -3.318243     0.926463  03:26     
██4         0.021575    0.011540    0.939514  0.995237  0.967801  -3.352423     0.929284  03:25     
██5         0.017302    0.012865    0.935603  0.994989  0.965186  -3.331384     0.929583  03:25     
██6         0.017476    0.010823    0.942527  0.995560  0.969502  -3.287733     0.927970  03:25     
██7         0.016953    0.011173    0.942227  0.995510  0.969134  -3.255290     0.929291  03:26     
██8         0.014084    0.010354    0.945180  0.995626  0.970887  -3.288098     0.927244  03:26     
██9         0.012645    0.009411    0.950198  0.996087  0.973747  -3.332547     0.928145  03:26     
██10        0.012007    0.011323    0.948719  0.995900  0.972650  -3.259488     0.927161  03:25     
██11        0.012562    0.009022    0.951585  0.996197  0.974254  -3.250919     0.928483  03:26     
██12        0.014486    0.009641    0.947965  0.995941  0.972419  -3.307040     0.928738  03:25     
██13        0.012626    0.009174    0.949810  0.996321  0.973167  -3.354962     0.928461  03:26     
██14        0.011428    0.008209    0.955000  0.996510  0.976394  -3.209431     0.927884  03:25     
██15        0.010355    0.007433    0.957250  0.996751  0.977682  -3.324813     0.928686  03:25     
██16        0.008922    0.007517    0.957674  0.996702  0.977954  -3.463768     0.928361  03:26     
██17        0.008797    0.007525    0.957466  0.996706  0.977697  -3.399196     0.927749  03:37     
██18        0.009135    0.007638    0.957345  0.996769  0.977650  -3.359012     0.928784  03:25     
██19        0.009731    0.007242    0.960465  0.997024  0.979287  -3.312233     0.927715  03:26     
██20        0.009308    0.006902    0.961462  0.996989  0.979946  -3.313394     0.927960  03:25     
██21        0.008986    0.007162    0.960584  0.997002  0.979446  -3.409953     0.927544  03:25     
██22        0.008004    0.006865    0.962736  0.997120  0.980628  -3.323961     0.928214  03:26     
██23        0.008375    0.007738    0.960032  0.996794  0.978877  -3.356618     0.928037  03:26     
██24        0.008116    0.007632    0.958507  0.996758  0.978283  -3.247808     0.927036  03:26     
██25        0.006884    0.006790    0.963354  0.997118  0.980933  -3.368333     0.927817  03:25     
██26        0.006985    0.006429    0.963915  0.997211  0.981243  -3.396766     0.928455  03:25     
██27        0.006236    0.006675    0.964260  0.997224  0.981461  -3.344669     0.927981  03:26     
██28        0.005868    0.006988    0.964081  0.997209  0.981333  -3.333327     0.927827  03:25     
██29        0.006003    0.006881    0.964259  0.997227  0.981432  -3.348293     0.927857  03:25     
