█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.522714    0.491201    0.000000  0.928463  0.000000  -5.614456     1.000000  08:39     
██1         0.446581    0.421737    0.000000  0.928463  0.000000  -5.670488     1.000000  03:16     
██2         0.418706    0.392299    0.106887  0.932910  0.179049  -5.751391     0.991346  03:12     
██3         0.383832    0.365769    0.460961  0.950846  0.599985  -5.651716     0.957727  03:13     
██4         0.348177    0.338887    0.769356  0.979679  0.853821  -5.534781     0.929626  03:13     
██5         0.329966    0.325444    0.912121  0.992943  0.952752  -5.588593     0.926814  03:15     
██6         0.327343    0.324416    0.917852  0.993074  0.954942  -5.545555     0.927873  03:13     
██7         0.328372    0.321685    0.930926  0.994480  0.962966  -5.479637     0.927166  03:14     
██8         0.323236    0.320986    0.934181  0.994731  0.965105  -5.465081     0.925982  03:16     
██9         0.322108    0.320178    0.937762  0.995141  0.966728  -5.516735     0.928082  03:14     
██10        0.321154    0.319630    0.947110  0.995766  0.972135  -5.599764     0.926889  03:15     
██11        0.320395    0.318940    0.949582  0.995976  0.973503  -5.486020     0.928763  03:13     
██12        0.320261    0.318848    0.951230  0.996042  0.974322  -5.565413     0.927158  03:12     
██13        0.319878    0.318630    0.951864  0.996153  0.974711  -5.516143     0.927107  03:13     
██14        0.319442    0.318165    0.954422  0.996497  0.976208  -5.526599     0.927789  03:14     
██15        0.319593    0.318180    0.955353  0.996394  0.976641  -5.452448     0.927926  03:13     
██16        0.319308    0.318126    0.952997  0.996356  0.975347  -5.340787     0.928960  03:12     
██17        0.318541    0.317867    0.956531  0.996599  0.977260  -5.428832     0.927671  03:14     
██18        0.318484    0.317794    0.956399  0.996601  0.977275  -5.471471     0.928219  03:57     
██19        0.318222    0.317670    0.957196  0.996690  0.977679  -5.382452     0.927857  03:36     
██20        0.318093    0.317419    0.960053  0.996945  0.979280  -5.435351     0.928048  03:13     
██21        0.318125    0.317496    0.957791  0.996798  0.977976  -5.353526     0.928446  03:15     
██22        0.317839    0.317364    0.959364  0.996922  0.978854  -5.477272     0.928379  03:14     
██23        0.317791    0.317365    0.960121  0.996923  0.979264  -5.416500     0.928049  03:14     
██24        0.317493    0.317270    0.960926  0.997006  0.979693  -5.414475     0.927914  03:15     
██25        0.317559    0.317216    0.961128  0.997045  0.979819  -5.427368     0.928288  03:13     
██26        0.317557    0.317173    0.961532  0.997090  0.980034  -5.391637     0.928166  03:14     
██27        0.317538    0.317178    0.961476  0.997068  0.980006  -5.426538     0.928186  03:16     
██28        0.317353    0.317167    0.961538  0.997080  0.980044  -5.388413     0.928165  03:16     
██29        0.317580    0.317154    0.961693  0.997092  0.980130  -5.399415     0.928195  03:14     
