█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.684758    0.681530    0.000000  0.928463  0.000000  -5.931245     1.000000  04:37     
██1         0.620274    0.598962    0.000000  0.928463  0.000000  -5.885734     1.000000  03:10     
██2         0.538846    0.517754    0.000000  0.928463  0.000000  -5.697244     1.000000  03:09     
██3         0.485302    0.462941    0.000000  0.928463  0.000000  -5.633864     1.000000  03:12     
██4         0.451834    0.429200    0.000000  0.928463  0.000000  -5.505342     1.000000  03:10     
██5         0.423315    0.402102    0.191781  0.936485  0.290010  -5.579261     0.984286  03:10     
██6         0.404984    0.387415    0.260966  0.939023  0.380772  -5.418756     0.976973  03:10     
██7         0.399481    0.379795    0.281960  0.939951  0.411654  -5.488382     0.974810  03:11     
██8         0.384980    0.363747    0.522115  0.957575  0.640985  -5.477304     0.951275  03:10     
██9         0.362033    0.346956    0.766893  0.978911  0.860292  -5.508557     0.927472  03:10     
██10        0.355568    0.340874    0.807933  0.983028  0.888169  -5.534614     0.926756  03:11     
██11        0.342861    0.333936    0.859366  0.988183  0.921179  -5.484132     0.923168  03:11     
██12        0.335162    0.329000    0.894350  0.991555  0.942005  -5.515343     0.928148  03:10     
██13        0.330760    0.326751    0.910694  0.992893  0.951556  -5.587434     0.929867  03:10     
██14        0.329354    0.325416    0.914740  0.993144  0.953736  -5.545460     0.930204  03:12     
██15        0.328074    0.324706    0.921618  0.993610  0.957919  -5.565735     0.928282  03:09     
██16        0.327074    0.324341    0.919357  0.993617  0.956606  -5.617371     0.927523  03:11     
██17        0.326264    0.324033    0.920439  0.993593  0.957380  -5.559440     0.925863  03:11     
██18        0.325604    0.322973    0.926150  0.994080  0.960588  -5.576522     0.927605  03:11     
██19        0.325292    0.322714    0.927915  0.994190  0.961436  -5.537226     0.927571  03:12     
██20        0.324481    0.322441    0.927013  0.994170  0.960970  -5.591018     0.928689  03:38     
██21        0.324791    0.322271    0.928792  0.994306  0.962022  -5.525476     0.928313  03:12     
██22        0.324356    0.322225    0.929131  0.994331  0.962234  -5.495404     0.928151  03:13     
██23        0.323982    0.322049    0.929633  0.994405  0.962536  -5.505593     0.928516  03:12     
██24        0.323883    0.321956    0.929776  0.994431  0.962641  -5.488607     0.928682  03:13     
██25        0.323845    0.321833    0.930559  0.994501  0.963029  -5.469507     0.928714  03:12     
██26        0.323659    0.321821    0.931534  0.994560  0.963566  -5.471142     0.928362  03:12     
██27        0.323771    0.321819    0.931387  0.994562  0.963467  -5.464715     0.928202  03:13     
██28        0.323692    0.321790    0.931397  0.994560  0.963487  -5.466343     0.928366  03:12     
██29        0.323534    0.321797    0.931389  0.994561  0.963485  -5.469057     0.928294  03:12     
