█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.535996    0.502756    0.000000  0.928463  0.000000  -5.583110     1.000000  07:36     
██1         0.451781    0.424785    0.000000  0.928463  0.000000  -5.561696     1.000000  03:14     
██2         0.406113    0.384933    0.292472  0.940854  0.429653  -5.649228     0.974145  03:20     
██3         0.389510    0.370281    0.402562  0.946808  0.557190  -5.407219     0.962588  03:20     
██4         0.358593    0.346947    0.754213  0.975151  0.852852  -5.478019     0.910763  03:17     
██5         0.331738    0.326379    0.896146  0.991680  0.943919  -5.550695     0.926809  03:21     
██6         0.325532    0.322229    0.929232  0.994368  0.962321  -5.519643     0.929023  03:39     
██7         0.325727    0.321545    0.931469  0.994546  0.963476  -5.527034     0.927222  03:13     
██8         0.323112    0.320935    0.932996  0.994479  0.964215  -5.498200     0.928551  03:14     
██9         0.322098    0.319798    0.943653  0.995484  0.970134  -5.543945     0.927979  03:13     
██10        0.321504    0.319422    0.946362  0.995675  0.971505  -5.457076     0.927933  03:12     
██11        0.320628    0.319095    0.947519  0.995854  0.972372  -5.457653     0.928435  03:14     
██12        0.320005    0.320915    0.930201  0.993811  0.960209  -5.510262     0.925893  03:13     
██13        0.320062    0.318799    0.948656  0.995918  0.972992  -5.431618     0.926328  03:21     
██14        0.319465    0.318504    0.951332  0.996086  0.974429  -5.457508     0.927516  03:15     
██15        0.319118    0.318152    0.954272  0.996387  0.976059  -5.445069     0.928260  03:11     
██16        0.319153    0.317982    0.955922  0.996509  0.976957  -5.337556     0.928367  03:12     
██17        0.318878    0.317909    0.956240  0.996547  0.977127  -5.497507     0.928264  03:12     
██18        0.318484    0.317767    0.956472  0.996694  0.977259  -5.401405     0.928415  03:12     
██19        0.318230    0.317647    0.958391  0.996743  0.978360  -5.357110     0.927906  03:12     
██20        0.318145    0.317586    0.958449  0.996723  0.978364  -5.272223     0.928737  03:12     
██21        0.317966    0.317444    0.959623  0.996877  0.979041  -5.421273     0.928080  03:14     
██22        0.318025    0.317289    0.961295  0.997060  0.979959  -5.387678     0.928262  03:13     
██23        0.317726    0.317267    0.961333  0.997008  0.979970  -5.430645     0.928332  03:13     
██24        0.317534    0.317287    0.960881  0.996978  0.979714  -5.374437     0.928099  03:14     
██25        0.317598    0.317246    0.961368  0.997004  0.979987  -5.300571     0.928239  03:16     
██26        0.317458    0.317182    0.961957  0.997065  0.980299  -5.319030     0.928366  03:14     
██27        0.317516    0.317146    0.962099  0.997105  0.980390  -5.353869     0.928293  03:14     
██28        0.317580    0.317153    0.962077  0.997091  0.980377  -5.323855     0.928337  03:13     
██29        0.317340    0.317151    0.962164  0.997096  0.980422  -5.313798     0.928262  03:13     
