█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.684982    0.683898    0.000000  0.928463  0.000000  -6.219009     1.000000  04:25     
██1         0.662720    0.656490    0.000000  0.928463  0.000000  -6.082169     1.000000  03:14     
██2         0.625095    0.612842    0.000000  0.928463  0.000000  -5.878244     1.000000  03:14     
██3         0.583123    0.568868    0.000000  0.928463  0.000000  -5.904613     1.000000  03:16     
██4         0.547478    0.531822    0.000000  0.928463  0.000000  -5.733194     1.000000  03:17     
██5         0.517473    0.500022    0.000000  0.928463  0.000000  -5.667102     1.000000  03:16     
██6         0.490903    0.472990    0.000000  0.928463  0.000000  -5.559639     1.000000  03:15     
██7         0.469400    0.450905    0.000000  0.928463  0.000000  -5.494300     1.000000  03:20     
██8         0.453394    0.433141    0.000000  0.928463  0.000000  -5.506090     1.000000  03:17     
██9         0.440110    0.420119    0.000000  0.928463  0.000000  -5.473363     1.000000  03:15     
██10        0.432666    0.410210    0.000000  0.928463  0.000000  -5.460865     1.000000  03:16     
██11        0.426044    0.403332    0.000000  0.928463  0.000000  -5.550948     1.000000  03:18     
██12        0.419470    0.397355    0.000000  0.928463  0.000000  -5.560953     1.000000  03:16     
██13        0.406515    0.386081    0.142058  0.934282  0.234054  -5.416756     0.988411  03:18     
██14        0.398667    0.379237    0.236566  0.937968  0.360946  -5.425060     0.979304  03:18     
██15        0.369921    0.355316    0.688043  0.971287  0.807440  -5.498898     0.927214  03:15     
██16        0.352613    0.343198    0.787354  0.982319  0.876744  -5.557133     0.925116  03:17     
██17        0.354192    0.342511    0.794488  0.981713  0.879549  -5.527577     0.922092  03:17     
██18        0.339072    0.332402    0.865949  0.989711  0.924043  -5.509161     0.926959  03:17     
██19        0.334163    0.329612    0.893908  0.991798  0.941180  -5.546053     0.927874  03:23     
██20        0.332361    0.328073    0.901117  0.992262  0.945529  -5.536336     0.927541  03:23     
██21        0.329626    0.326656    0.913205  0.993042  0.952763  -5.556227     0.927005  03:15     
██22        0.328769    0.325577    0.915428  0.993214  0.953923  -5.620311     0.926507  03:17     
██23        0.327064    0.324272    0.921481  0.993608  0.957568  -5.637623     0.927242  03:15     
██24        0.326180    0.322795    0.923724  0.993896  0.959018  -5.576807     0.929927  03:15     
██25        0.325064    0.322333    0.927723  0.994115  0.961298  -5.605196     0.929717  03:17     
██26        0.324786    0.322224    0.932296  0.994466  0.964066  -5.578012     0.926914  03:15     
██27        0.324084    0.321608    0.934547  0.994657  0.965307  -5.518867     0.929455  03:13     
██28        0.323469    0.321296    0.938929  0.995026  0.967807  -5.539824     0.928980  03:14     
██29        0.323284    0.321311    0.940504  0.995118  0.968646  -5.547153     0.928246  03:14     
