█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.677023    0.674520    0.000167  0.928352  0.000333  -3.747861     0.999869  06:34     
██1         0.636537    0.627960    0.000000  0.928463  0.000000  -3.588489     1.000000  04:07     
██2         0.591494    0.579100    0.000000  0.928463  0.000000  -3.455026     1.000000  04:08     
██3         0.549741    0.535276    0.000000  0.928463  0.000000  -3.398874     1.000000  04:08     
██4         0.515511    0.498796    0.000000  0.928463  0.000000  -3.389467     1.000000  04:08     
██5         0.486161    0.468343    0.000000  0.928463  0.000000  -3.369448     1.000000  04:09     
██6         0.462752    0.444149    0.000000  0.928463  0.000000  -3.287316     1.000000  04:09     
██7         0.445983    0.426033    0.000000  0.928463  0.000000  -3.233670     1.000000  04:08     
██8         0.434022    0.412886    0.000000  0.928463  0.000000  -3.223499     1.000000  04:08     
██9         0.425051    0.402878    0.002899  0.928601  0.005738  -3.313149     0.999800  04:08     
██10        0.410383    0.390329    0.148484  0.934759  0.240092  -3.346241     0.987915  04:08     
██11        0.402108    0.382648    0.226774  0.938336  0.339554  -3.310501     0.981361  04:08     
██12        0.394995    0.377317    0.279515  0.940737  0.407918  -3.275795     0.976118  04:09     
██13        0.375560    0.358608    0.605354  0.958951  0.738221  -3.316301     0.925672  04:08     
██14        0.351126    0.336850    0.822014  0.984621  0.898099  -3.396424     0.923459  04:08     
██15        0.334124    0.329324    0.870816  0.989992  0.926949  -3.439933     0.928394  04:10     
██16        0.330566    0.327497    0.881114  0.990628  0.932791  -3.443593     0.925179  04:08     
██17        0.327357    0.323994    0.918662  0.993547  0.956328  -3.425371     0.927940  04:08     
██18        0.325547    0.322452    0.917797  0.993867  0.954949  -3.384153     0.929446  04:08     
██19        0.324769    0.321658    0.924107  0.994034  0.959351  -3.361282     0.927592  04:08     
██20        0.323059    0.321169    0.927906  0.994353  0.961575  -3.304960     0.926669  04:08     
██21        0.322353    0.320139    0.930998  0.994901  0.962681  -3.297957     0.929511  04:08     
██22        0.321408    0.319941    0.930144  0.994608  0.962734  -3.321847     0.929328  04:08     
██23        0.320978    0.319749    0.935512  0.994860  0.965882  -3.271368     0.929217  04:08     
██24        0.320358    0.319131    0.943756  0.995513  0.970306  -3.300096     0.928729  04:08     
██25        0.320785    0.319059    0.943422  0.995466  0.970071  -3.301439     0.928371  04:09     
██26        0.320773    0.319075    0.942745  0.995338  0.969641  -3.277394     0.928219  04:08     
██27        0.320317    0.318582    0.939374  0.995283  0.968029  -3.334802     0.930372  04:09     
██28        0.319237    0.318487    0.948279  0.995871  0.972871  -3.267641     0.928534  04:08     
██29        0.318983    0.318264    0.948796  0.995958  0.973197  -3.290755     0.929278  04:09     
