█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.540540    0.513120    0.000000  0.928463  0.000000  -5.631183     1.000000  08:06     
██1         0.476896    0.455340    0.000000  0.928463  0.000000  -5.680680     1.000000  03:36     
██2         0.449440    0.427502    0.000000  0.928463  0.000000  -5.667846     1.000000  03:36     
██3         0.434835    0.411893    0.000000  0.928463  0.000000  -5.532594     1.000000  03:35     
██4         0.421247    0.398555    0.064675  0.931334  0.113652  -5.548842     0.995236  03:36     
██5         0.406355    0.385834    0.208574  0.938145  0.311539  -5.437692     0.984056  03:35     
██6         0.397307    0.378746    0.270984  0.940289  0.392232  -5.411506     0.977285  03:35     
██7         0.368154    0.351506    0.751744  0.976091  0.848249  -5.445494     0.918994  03:35     
██8         0.356891    0.339237    0.848049  0.987044  0.913447  -5.489528     0.924443  03:34     
██9         0.338018    0.331921    0.883133  0.990895  0.934720  -5.498264     0.929518  03:34     
██10        0.333644    0.328690    0.886838  0.991335  0.936719  -5.487921     0.931030  03:35     
██11        0.330688    0.326168    0.907750  0.992682  0.949619  -5.476601     0.928066  03:35     
██12        0.328016    0.324634    0.902014  0.992586  0.945629  -5.442529     0.931277  03:36     
██13        0.326768    0.323371    0.900789  0.992540  0.945059  -5.588246     0.932290  03:36     
██14        0.325676    0.322691    0.918743  0.993629  0.955755  -5.527381     0.928649  03:36     
██15        0.325017    0.322456    0.921910  0.993811  0.957939  -5.726646     0.927495  03:37     
██16        0.324938    0.322195    0.913013  0.993185  0.952418  -5.537108     0.931238  03:39     
██17        0.324038    0.321382    0.926800  0.994325  0.960251  -5.537210     0.929566  03:52     
██18        0.323201    0.321110    0.923879  0.994219  0.957312  -5.450722     0.930104  03:37     
██19        0.322879    0.320581    0.937567  0.994926  0.966725  -5.568994     0.927763  03:36     
██20        0.322829    0.321707    0.924889  0.994103  0.959138  -5.556949     0.926934  03:37     
██21        0.321841    0.319716    0.945208  0.995705  0.971045  -5.504100     0.927953  03:36     
██22        0.321639    0.320193    0.936897  0.994958  0.966396  -5.715596     0.929005  03:36     
██23        0.320895    0.319403    0.946675  0.995760  0.971854  -5.541102     0.928532  03:39     
██24        0.320654    0.319091    0.950618  0.996150  0.974079  -5.531609     0.928426  03:37     
██25        0.320452    0.318892    0.952074  0.996274  0.974952  -5.456999     0.927786  03:35     
██26        0.320218    0.318693    0.953750  0.996311  0.975811  -5.503972     0.928085  03:38     
██27        0.319734    0.318700    0.953979  0.996330  0.975928  -5.484170     0.927722  03:37     
██28        0.320062    0.318479    0.954050  0.996356  0.975937  -5.558525     0.928032  03:37     
██29        0.319985    0.318897    0.949764  0.995979  0.973542  -5.493183     0.926677  03:39     
██30        0.319483    0.318268    0.953028  0.996424  0.975186  -5.411492     0.929218  03:38     
██31        0.319371    0.318031    0.956765  0.996712  0.977446  -5.447509     0.928040  03:40     
██32        0.319281    0.318508    0.952734  0.996147  0.975107  -5.601926     0.927135  03:39     
██33        0.319020    0.318049    0.955266  0.996538  0.976691  -5.578379     0.928583  03:37     
██34        0.319153    0.318360    0.952660  0.996304  0.975004  -5.508553     0.927545  03:37     
██35        0.319209    0.317905    0.956415  0.996600  0.977281  -5.428636     0.927523  03:37     
██36        0.319451    0.318035    0.955528  0.996534  0.976778  -5.562588     0.929179  03:37     
██37        0.318564    0.318004    0.956931  0.996625  0.977541  -5.851443     0.927652  03:38     
██38        0.318846    0.317700    0.959160  0.996734  0.978703  -5.459231     0.927707  03:36     
██39        0.318739    0.317590    0.959692  0.996806  0.978978  -5.478691     0.927806  03:37     
██40        0.318292    0.317403    0.960596  0.997011  0.979530  -5.352005     0.927752  03:40     
██41        0.318959    0.317768    0.956210  0.996606  0.977004  -5.428089     0.927658  03:37     
██42        0.317978    0.317784    0.958368  0.996578  0.978240  -5.347231     0.927617  03:37     
██43        0.318088    0.317579    0.959283  0.996814  0.978759  -5.363855     0.927963  03:35     
██44        0.317993    0.317301    0.960144  0.997011  0.979299  -5.523657     0.927919  03:35     
██45        0.318146    0.317472    0.959385  0.996846  0.978806  -5.471655     0.927592  03:38     
██46        0.318040    0.317899    0.956913  0.996503  0.977125  -5.602092     0.927386  03:36     
██47        0.318350    0.317583    0.957468  0.996704  0.977744  -5.452816     0.927619  03:36     
██48        0.318071    0.317516    0.957141  0.996821  0.977686  -5.487024     0.927643  03:37     
██49        0.318052    0.317337    0.958761  0.996920  0.978501  -5.534173     0.927765  03:37     
██50        0.317882    0.317227    0.961069  0.997015  0.979731  -5.374678     0.927597  03:37     
██51        0.318042    0.317161    0.961219  0.997073  0.979872  -5.550985     0.927924  03:37     
██52        0.317699    0.317191    0.961096  0.997013  0.979777  -5.413908     0.927646  03:38     
██53        0.317909    0.317512    0.960149  0.996969  0.979297  -5.526570     0.927409  03:38     
██54        0.317560    0.317073    0.961480  0.997123  0.979949  -5.419129     0.927754  03:38     
██55        0.317604    0.317280    0.960607  0.996854  0.979350  -5.410058     0.927411  03:36     
██56        0.317370    0.317023    0.961447  0.997102  0.979753  -5.433826     0.928357  03:40     
██57        0.317185    0.316842    0.963579  0.997285  0.981145  -5.508485     0.928019  03:39     
██58        0.317062    0.316766    0.964406  0.997354  0.981612  -5.441927     0.927896  03:37     
██59        0.316909    0.316775    0.964313  0.997330  0.981563  -5.380206     0.927955  03:37     
