█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.528008    0.494076    0.000000  0.928463  0.000000  -5.883923     1.000000  03:48     
██1         0.447552    0.422623    0.000000  0.928463  0.000000  -5.755563     1.000000  03:31     
██2         0.422004    0.398060    0.000000  0.928463  0.000000  -5.488416     1.000000  03:31     
██3         0.392972    0.373720    0.296729  0.942107  0.449299  -5.581264     0.973249  03:29     
██4         0.348475    0.333442    0.823767  0.986407  0.897422  -5.413818     0.926794  03:31     
██5         0.332329    0.326262    0.893289  0.991732  0.941260  -5.436182     0.927884  03:30     
██6         0.327997    0.324219    0.895922  0.991697  0.942562  -5.454011     0.927258  03:35     
██7         0.326213    0.322594    0.903978  0.992843  0.945984  -5.640906     0.931045  03:32     
██8         0.324377    0.322169    0.921497  0.993463  0.956891  -5.431616     0.927863  03:31     
██9         0.322799    0.320703    0.933190  0.994762  0.963804  -5.430606     0.928189  03:30     
