█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.687719    0.684690    0.042109  0.765882  0.079607  -5.643443     0.817195  06:36     
██1         0.628388    0.608853    0.000000  0.928463  0.000000  -5.758774     1.000000  03:13     
██2         0.546478    0.525453    0.000000  0.928463  0.000000  -5.641532     1.000000  03:14     
██3         0.489035    0.467119    0.000000  0.928463  0.000000  -5.608147     1.000000  03:14     
██4         0.453155    0.430842    0.000000  0.928463  0.000000  -5.606925     1.000000  03:14     
██5         0.431610    0.410594    0.000000  0.928463  0.000000  -5.600944     1.000000  03:14     
██6         0.422997    0.399667    0.000000  0.928463  0.000000  -5.644592     1.000000  03:14     
██7         0.398357    0.372366    0.384008  0.948414  0.502974  -5.441261     0.965993  03:13     
██8         0.359123    0.346565    0.765083  0.982346  0.852219  -5.423274     0.940190  03:14     
██9         0.343072    0.336096    0.876148  0.990427  0.930789  -5.395235     0.930103  03:13     
██10        0.336382    0.331406    0.895706  0.991947  0.942239  -5.377898     0.930004  03:14     
██11        0.333033    0.328966    0.901923  0.992291  0.945903  -5.468279     0.928465  03:13     
██12        0.330426    0.326624    0.916367  0.993323  0.954776  -5.459416     0.927352  03:14     
██13        0.329489    0.325484    0.914649  0.993364  0.953380  -5.407866     0.928865  03:16     
██14        0.328515    0.324973    0.908174  0.992974  0.949187  -5.456381     0.929826  03:17     
██15        0.327781    0.324611    0.919420  0.993383  0.956624  -5.443579     0.926005  03:17     
██16        0.326608    0.323780    0.921294  0.993754  0.957707  -5.440018     0.927284  03:16     
██17        0.325440    0.323084    0.919742  0.993785  0.956164  -5.422540     0.928976  03:17     
██18        0.325341    0.322850    0.913065  0.993528  0.951658  -5.460445     0.930271  03:16     
██19        0.325075    0.322547    0.924181  0.994092  0.959008  -5.449851     0.928165  03:28     
██20        0.325237    0.322711    0.924200  0.993904  0.959245  -5.469718     0.926879  03:16     
██21        0.324962    0.322284    0.923000  0.993950  0.958397  -5.429708     0.929250  03:15     
██22        0.324555    0.322551    0.925863  0.993980  0.960184  -5.449029     0.926167  03:15     
██23        0.324444    0.322005    0.926902  0.994285  0.960446  -5.460042     0.928763  03:14     
██24        0.324451    0.322003    0.928686  0.994343  0.961642  -5.441484     0.927958  03:18     
██25        0.324040    0.321865    0.927954  0.994357  0.961161  -5.444926     0.928589  03:17     
██26        0.323717    0.321828    0.928958  0.994400  0.961827  -5.433806     0.928466  03:20     
██27        0.324002    0.321802    0.928872  0.994431  0.961661  -5.436911     0.928357  03:17     
██28        0.323835    0.321790    0.929121  0.994437  0.961879  -5.432934     0.928374  03:18     
██29        0.324100    0.321787    0.928975  0.994430  0.961779  -5.431112     0.928443  03:17     
