█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.502754    0.479636    0.000000  0.928463  0.000000  -3.378616     1.000000  07:03     
██1         0.444507    0.421973    0.000000  0.928463  0.000000  -3.340606     1.000000  04:07     
██2         0.424047    0.399416    0.000000  0.928463  0.000000  -3.345195     1.000000  04:07     
██3         0.357987    0.342120    0.866615  0.989449  0.925410  -3.284636     0.930684  04:07     
██4         0.334218    0.329105    0.905447  0.992721  0.948293  -3.348068     0.928921  04:07     
██5         0.329469    0.325215    0.915628  0.993200  0.954502  -3.331430     0.928752  04:07     
██6         0.326339    0.323258    0.913793  0.993159  0.951791  -3.306315     0.929633  04:07     
██7         0.324374    0.321637    0.921428  0.993827  0.956911  -3.368283     0.930047  04:07     
██8         0.323223    0.320293    0.935313  0.994847  0.965468  -3.285222     0.928193  04:07     
██9         0.322875    0.320640    0.932306  0.994512  0.964023  -3.365683     0.925935  04:07     
██10        0.321105    0.319258    0.943244  0.995496  0.969784  -3.225867     0.928482  04:08     
██11        0.322099    0.319185    0.943842  0.995468  0.970295  -3.273004     0.927505  04:07     
██12        0.321155    0.318796    0.946880  0.995716  0.971975  -3.256952     0.927886  04:07     
██13        0.320022    0.318229    0.945471  0.995779  0.971255  -3.292644     0.929452  04:07     
██14        0.320524    0.318482    0.943350  0.995441  0.969967  -3.269528     0.929217  04:07     
██15        0.319961    0.318083    0.950302  0.996184  0.973975  -3.202140     0.928619  04:14     
██16        0.319715    0.317978    0.944248  0.995972  0.969787  -3.304592     0.929630  04:08     
██17        0.319569    0.318331    0.946742  0.995632  0.971794  -3.268314     0.928115  04:07     
██18        0.318708    0.317570    0.952348  0.996339  0.975040  -3.275126     0.928934  04:07     
██19        0.318260    0.317394    0.955333  0.996530  0.976705  -3.257345     0.928713  04:08     
