█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.503233    0.479062    0.000000  0.928463  0.000000  -3.357520     1.000000  06:22     
██1         0.445050    0.422204    0.000000  0.928463  0.000000  -3.294467     1.000000  04:07     
██2         0.418950    0.394410    0.113035  0.933425  0.189077  -3.384185     0.991058  04:06     
██3         0.394666    0.372900    0.363376  0.945319  0.495848  -3.358562     0.968189  04:06     
██4         0.344336    0.334222    0.856954  0.988092  0.920286  -3.376430     0.922694  04:06     
██5         0.339820    0.336430    0.797943  0.980492  0.863679  -3.245485     0.925309  04:06     
██6         0.328199    0.323845    0.891822  0.991805  0.937392  -3.301591     0.931934  04:07     
██7         0.325406    0.321675    0.918590  0.993621  0.954533  -3.239253     0.928823  04:07     
██8         0.324181    0.320687    0.928022  0.994401  0.960501  -3.326278     0.928014  04:07     
██9         0.321895    0.320245    0.927471  0.994254  0.960773  -3.306180     0.928614  04:07     
██10        0.322725    0.320547    0.907020  0.993409  0.945571  -3.275590     0.931926  04:06     
██11        0.322892    0.319398    0.936589  0.994912  0.966033  -3.299129     0.928551  04:07     
██12        0.321056    0.318913    0.936100  0.994965  0.965826  -3.298223     0.929354  04:07     
██13        0.321075    0.319260    0.937108  0.994651  0.965898  -3.274063     0.928449  04:07     
██14        0.321187    0.318928    0.936664  0.994843  0.966037  -3.276286     0.928827  04:10     
██15        0.321261    0.318886    0.928111  0.994551  0.961357  -3.212662     0.930797  04:12     
██16        0.320066    0.318474    0.940450  0.995254  0.968321  -3.193050     0.928761  04:07     
██17        0.319658    0.318186    0.939689  0.995341  0.967966  -3.229425     0.930367  04:07     
██18        0.319035    0.317675    0.946375  0.995921  0.971975  -3.258607     0.930063  04:06     
██19        0.318609    0.317512    0.949678  0.996142  0.973769  -3.210104     0.929562  04:07     
